CPL
7
Republican, Democrats, Independent, Green Party, Libertarian, Legalize Marijuana, Legalize Shrooms
,1,,,,,
,1,,,,,
,,1,,,,
,,,1,,,
,,,1,,,
1,,,,,,
,1,,,,,
,,,,1,,
,,1,,,,
,,,,1,,
,,1,,,,
,,,1,,,
,,,,1,,
,,,1,,,
,,,,,1,
,,,,1,,
,,,1,,,
,1,,,,,
1,,,,,,
,,1,,,,
,,1,,,,
,,,1,,,
,1,,,,,
,1,,,,,
,,,1,,,
,,,,,,1
1,,,,,,
,,1,,,,
1,,,,,,
,,,1,,,
,,1,,,,
,,,,,,1
,,,,1,,
,,,,1,,
,,,,,,1
,,1,,,,
1,,,,,,
1,,,,,,
,,,,,,1
1,,,,,,
,,,,1,,
1,,,,,,
1,,,,,,
,,1,,,,
,,,,,1,
,,,,,1,
1,,,,,,
1,,,,,,
,1,,,,,
,,,1,,,
1,,,,,,
,,,1,,,
,,,,,,1
,,,,,1,
,,,1,,,
,,,1,,,
,,,,,1,
,,,,1,,
1,,,,,,
,,,,,,1
,,,,,1,
1,,,,,,
,,,1,,,
,,,,,1,
,1,,,,,
,1,,,,,
,,,,,,1
,,,,1,,
,,,1,,,
,,1,,,,
,1,,,,,
,,,1,,,
,,,,,,1
,,,,1,,
,,,,,1,
,1,,,,,
,,,1,,,
,,,1,,,
1,,,,,,
,,1,,,,
1,,,,,,
,,1,,,,
,,,,,,1
1,,,,,,
,,,1,,,
,,1,,,,
,,,,1,,
,,,,1,,
1,,,,,,
,,,,1,,
,1,,,,,
,,,,,,1
,,1,,,,
,,,,1,,
,,1,,,,
,,,,,,1
,,,,,,1
,1,,,,,
,,,1,,,
1,,,,,,
,,,,,1,
,,,1,,,
,1,,,,,
,,1,,,,
1,,,,,,
,,,,,1,
,,,1,,,
,,,,,1,
1,,,,,,
,,,,,1,
,,,,1,,
,,,1,,,
,,,,,1,
,,,,,1,
,,1,,,,
,,,,,,1
,,,,1,,
,,,,,,1
,,,,,,1
1,,,,,,
,,,,1,,
,,1,,,,
,,,,,,1
1,,,,,,
,,,1,,,
1,,,,,,
,,,,,,1
,,,,,1,
,,,,1,,
,,,,,,1
,1,,,,,
,,,,,,1
,,,,,1,
,,,,,1,
,,,1,,,
,1,,,,,
,1,,,,,
,,,1,,,
,,,,,,1
,,,,,1,
,,,,,,1
,,1,,,,
,1,,,,,
,,1,,,,
,1,,,,,
,,,1,,,
,,,,,1,
,1,,,,,
,,,,1,,
1,,,,,,
,,,,1,,
1,,,,,,
,,1,,,,
,1,,,,,
,1,,,,,
,1,,,,,
,,,,,1,
,,,1,,,
,,,,,,1
,,,1,,,
1,,,,,,
,,,1,,,
1,,,,,,
,,,,,1,
,1,,,,,
1,,,,,,
,,,,,,1
1,,,,,,
,,,,1,,
,,,1,,,
,,,,,,1
,,,,,1,
1,,,,,,
,1,,,,,
1,,,,,,
,,,,1,,
,1,,,,,
,,,,,1,
,,,,,,1
,,,,1,,
,1,,,,,
,1,,,,,
,,,,1,,
,,,1,,,
,,,1,,,
,,,,,1,
,,,,1,,
,,,1,,,
,,1,,,,
,,,,1,,
,1,,,,,
,,1,,,,
,1,,,,,
,,,,,,1
,1,,,,,
,,,,,,1
,,,,,,1
,,,,,,1
1,,,,,,
,,,1,,,
,,,1,,,
,,1,,,,
,,,,1,,
,1,,,,,
,,1,,,,
,,1,,,,
,,,,,1,
,,,,,1,
,,,,1,,
,,,,,1,
,,,,,1,
,,,,1,,
,,,1,,,
,,1,,,,
,,,,,,1
,,1,,,,
,,,,,1,
,1,,,,,
,,,,,,1
,1,,,,,
,,1,,,,
,,,,,1,
1,,,,,,
,,1,,,,
,,1,,,,
,,,1,,,
,,,,1,,
,1,,,,,
,,,1,,,
,,,1,,,
,,1,,,,
,,,,1,,
1,,,,,,
1,,,,,,
1,,,,,,
,,,,,1,
,,,,1,,
,,,,,,1
,1,,,,,
,,,,,,1
,,,,1,,
,,,,,1,
,,,,1,,
,,,,,1,
,,,,1,,
1,,,,,,
,,1,,,,
,,,1,,,
,1,,,,,
,,,,,,1
,,,1,,,
,,,1,,,
,,,,,,1
,,,,1,,
,,,,1,,
,,,,1,,
,,,,,1,
,,,,1,,
1,,,,,,
,,1,,,,
,,,,,,1
,,,,,1,
,,,,,,1
,,,1,,,
,,,,1,,
,,,,1,,
1,,,,,,
,,,,,1,
,,,1,,,
,,,,1,,
,,,,,,1
1,,,,,,
,,1,,,,
1,,,,,,
1,,,,,,
,,,,1,,
,,1,,,,
,,1,,,,
,,,,1,,
,,,,,1,
,1,,,,,
,,,1,,,
,,,,,1,
,,,1,,,
1,,,,,,
,,,,1,,
,,,,,1,
,,,1,,,
,,,,,1,
,,,,,,1
,,1,,,,
,,,1,,,
,,1,,,,
1,,,,,,
,,,,1,,
,,,,,1,
,,,1,,,
,,,,,,1
,1,,,,,
,,,,,1,
,,,,1,,
,,,,,,1
,,,1,,,
,,,,1,,
,,,1,,,
,1,,,,,
,,,,,1,
,,,,,,1
,,,,1,,
,,,,1,,
,,,,,1,
1,,,,,,
,,,,1,,
1,,,,,,
,,,,,,1
,1,,,,,
,1,,,,,
,1,,,,,
,1,,,,,
,1,,,,,
,,,,,1,
,,,,1,,
,,1,,,,
,1,,,,,
,,,,1,,
1,,,,,,
,,,,1,,
,,,,,1,
1,,,,,,
1,,,,,,
,,1,,,,
,,1,,,,
,,,,,,1
,,1,,,,
,,,,,1,
,,,1,,,
,1,,,,,
,,1,,,,
,,,1,,,
,,,1,,,
,,,,1,,
1,,,,,,
1,,,,,,
1,,,,,,
1,,,,,,
,,,,,1,
,,,1,,,
,,,1,,,
,,,,,,1
,,,1,,,
,,,1,,,
1,,,,,,
,,,,1,,
,,,,,,1
,,,1,,,
,,1,,,,
,,1,,,,
,,,,,1,
,,,,1,,
,,,,1,,
,,,,1,,
1,,,,,,
,,,,1,,
,,,1,,,
,,,,1,,
,,1,,,,
,,1,,,,
,,,,,1,
,,1,,,,
1,,,,,,
,,,1,,,
,,,,1,,
,1,,,,,
,1,,,,,
,,,1,,,
,,1,,,,
1,,,,,,
,,,,,,1
,,,,,1,
,,,,,1,
,1,,,,,
,,,,1,,
,,,,,,1
,1,,,,,
,,,1,,,
,,,,,1,
,,,,,1,
,,,,,1,
,,,,1,,
1,,,,,,
,,,,1,,
,,,,,,1
,1,,,,,
,,1,,,,
,,,,,,1
,,,,,1,
,,1,,,,
,,,,,1,
,,1,,,,
,,1,,,,
,,,1,,,
,,,,,1,
,1,,,,,
,,,1,,,
1,,,,,,
,,,,1,,
,,,1,,,
1,,,,,,
,1,,,,,
,,,,,,1
1,,,,,,
,,,,,1,
1,,,,,,
,,,,1,,
,,,1,,,
,,,,1,,
,1,,,,,
,,,,1,,
,1,,,,,
,1,,,,,
,,1,,,,
1,,,,,,
1,,,,,,
,,1,,,,
1,,,,,,
,,,,,,1
,,,,,,1
,,,1,,,
,,1,,,,
,,,,1,,
,,,1,,,
,,,1,,,
,,,,,1,
,,,,,,1
,,,,1,,
,,,,,,1
,,,,1,,
,,,,,1,
,,1,,,,
,,,,,1,
,1,,,,,
,1,,,,,
,,,,,1,
,1,,,,,
,,,,,,1
,,,,1,,
,,,,,,1
1,,,,,,
,,1,,,,
,,,1,,,
,,,,,1,
,1,,,,,
,,,,1,,
,,,,,,1
1,,,,,,
,,,1,,,
,,,1,,,
1,,,,,,
,,,,,1,
,,,,,,1
1,,,,,,
,1,,,,,
,,1,,,,
,,1,,,,
,,,1,,,
1,,,,,,
,,,,1,,
,,,,1,,
,1,,,,,
,,,,,1,
,,,,1,,
,,,,,,1
1,,,,,,
,,,,1,,
,,,,1,,
,,,,1,,
,1,,,,,
,,,,,1,
,,1,,,,
,,,,,,1
,,1,,,,
,1,,,,,
,,,,,1,
,,,,,1,
,,,,,1,
,,,,1,,
,,,,1,,
,1,,,,,
,,,,1,,
,,,,,1,
,,1,,,,
1,,,,,,
,,,1,,,
,,1,,,,
,,,,1,,
,1,,,,,
,,,,,1,
1,,,,,,
,,,,,1,
,,,,1,,
,,,,,1,
,,,,1,,
,1,,,,,
,,,,1,,
,,1,,,,
,,,,1,,
,,,,,,1
,,1,,,,
,,,,,1,
,1,,,,,
1,,,,,,
,,1,,,,
,,1,,,,
,,1,,,,
,,,,,1,
,,,,,1,
,,,,,,1
,,,,,,1
,,,,1,,
,1,,,,,
,,,,,,1
,,,,1,,
,,,,,1,
,,,,,1,
,,,1,,,
,,,,,1,
,,,,,1,
,,,1,,,
,,,,,,1
1,,,,,,
,,,,,,1
,,1,,,,
1,,,,,,
,,,,1,,
1,,,,,,
,,,,,1,
,,,1,,,
,1,,,,,
,,1,,,,
,,1,,,,
,,,,1,,
,,,,,1,
,1,,,,,
1,,,,,,
,,,,1,,
,,,,1,,
,,,,,1,
,,,1,,,
,1,,,,,
1,,,,,,
,,,,1,,
,,,,,1,
,,,1,,,
,,,,,1,
,,,,,,1
,,1,,,,
,,,,,,1
,,,,,1,
,,,1,,,
,,1,,,,
1,,,,,,
,1,,,,,
,,,,1,,
,,,,,,1
,,1,,,,
1,,,,,,
,,,1,,,
,,,1,,,
,,,1,,,
,,,,1,,
,,,,,,1
,,,1,,,
,,,,,,1
,,,,,,1
,1,,,,,
,1,,,,,
,1,,,,,
,1,,,,,
,,,1,,,
,,,,,,1
,,,,,1,
1,,,,,,
,,,,1,,
,1,,,,,
,,,,,,1
,,,,1,,
,,1,,,,
,,,,1,,
,,,,1,,
,,,1,,,
,,,,,,1
,,,,1,,
,1,,,,,
,,,,,,1
,,,,,,1
,,,,,1,
1,,,,,,
1,,,,,,
,1,,,,,
1,,,,,,
,,,,,,1
,,1,,,,
,,,,,,1
,1,,,,,
,1,,,,,
,,1,,,,
,,,1,,,
,,1,,,,
,1,,,,,
,,1,,,,
,,1,,,,
,,,,,1,
,,,,,,1
,,,1,,,
,,,,,1,
,,,,1,,
,,,,,1,
,,,1,,,
,,,1,,,
,,,1,,,
,,1,,,,
,,,,,1,
,,,,,1,
,,,,1,,
,,,1,,,
,,1,,,,
,,,,,,1
,,1,,,,
1,,,,,,
,,,,,1,
,,,,1,,
1,,,,,,
,,,,,1,
,,,1,,,
,1,,,,,
,,,,,1,
,,,,1,,
,,1,,,,
,1,,,,,
,,,,,,1
,,,,1,,
,,,1,,,
,1,,,,,
,,,,1,,
,,,,,1,
,,,,1,,
,,1,,,,
1,,,,,,
,,,1,,,
,,,,,,1
,,,,,1,
,1,,,,,
,,,,,,1
,,1,,,,
1,,,,,,
1,,,,,,
,1,,,,,
1,,,,,,
1,,,,,,
,,,1,,,
,,,,,1,
,,,,1,,
,,,1,,,
,,1,,,,
,,,,,,1
,,1,,,,
,,,,1,,
,,,1,,,
1,,,,,,
,,,1,,,
,,,,,,1
,,,,,1,
,,1,,,,
1,,,,,,
,,,,1,,
,,,,,,1
,1,,,,,
,,,,,1,
1,,,,,,
,,,,,1,
,1,,,,,
,,,,,1,
,,1,,,,
1,,,,,,
,1,,,,,
,,1,,,,
,,,,1,,
,1,,,,,
,,,1,,,
,1,,,,,
1,,,,,,
,,,1,,,
,,,,,,1
,1,,,,,
,,,1,,,
,,,,,,1
,,,,1,,
,,,,1,,
,,,,1,,
,,,,,1,
,,,,1,,
,1,,,,,
,,,,,1,
,,,1,,,
,,,1,,,
,,,1,,,
,,,,1,,
,,,,,1,
,,,1,,,
,1,,,,,
,,,,,,1
,,,1,,,
,,,1,,,
1,,,,,,
1,,,,,,
,,,,,,1
1,,,,,,
,,,,,1,
,,,,1,,
,,,,,1,
,,,,,1,
,,,,,1,
,1,,,,,
,,,,,1,
,,,1,,,
,,1,,,,
,,,,,1,
,,,,,,1
,1,,,,,
,,,,1,,
,,,1,,,
,,,,1,,
,,,,1,,
,,,,1,,
,,,,,1,
,1,,,,,
,,,1,,,
,,,1,,,
,,,1,,,
,1,,,,,
1,,,,,,
,1,,,,,
1,,,,,,
,,,,,,1
1,,,,,,
,,,,,1,
,1,,,,,
,,,1,,,
,,,,,1,
1,,,,,,
,1,,,,,
,,1,,,,
,1,,,,,
,,,,,,1
,,,,1,,
,,,,,1,
,,,,1,,
,,,,,,1
,,1,,,,
,,,,,1,
1,,,,,,
,,,,1,,
,,,1,,,
,1,,,,,
,,,1,,,
,,,,1,,
,,,1,,,
,,,,1,,
1,,,,,,
,,,,1,,
,,,1,,,
,,,,1,,
1,,,,,,
,,,,,,1
,,,1,,,
,,,,,,1
,,,,,,1
1,,,,,,
,,,1,,,
,,,,,1,
1,,,,,,
,,1,,,,
1,,,,,,
,,1,,,,
,,,,1,,
,,,,,,1
1,,,,,,
,,,,1,,
,,,,,,1
,1,,,,,
,,1,,,,
,,,,,1,
,,,,1,,
,,,,1,,
,,,1,,,
,,1,,,,
,,,,,1,
,,,,,1,
,,1,,,,
1,,,,,,
,1,,,,,
,,,,,1,
,,,,1,,
,,1,,,,
,1,,,,,
,,,,,,1
,,,,,1,
,,,,,,1
,,,1,,,
,,,,1,,
,,,,,1,
,,,1,,,
,,,1,,,
,,1,,,,
,,1,,,,
1,,,,,,
,,1,,,,
,,,,,,1
,,,,1,,
,,1,,,,
,,1,,,,
,1,,,,,
,,,,1,,
,,,,,,1
,,,,,,1
,,,,1,,
,,,,,,1
,,,,1,,
,,,,,1,
,,,,,1,
,,,,1,,
,,,,,,1
,,,1,,,
,1,,,,,
,,1,,,,
,1,,,,,
,,1,,,,
1,,,,,,
,,,1,,,
1,,,,,,
,1,,,,,
,,,,1,,
,,,,,,1
,,,,,1,
,,,,1,,
,,,,,1,
,,,,,1,
,,,,,,1
1,,,,,,
,,,,,1,
,1,,,,,
,,1,,,,
,,,,,,1
,1,,,,,
,,1,,,,
1,,,,,,
,,,1,,,
,,,1,,,
,,,,1,,
,1,,,,,
,,,,1,,
,,,,,,1
,1,,,,,
,,,1,,,
,,1,,,,
,1,,,,,
1,,,,,,
,,1,,,,
,,,,,1,
,1,,,,,
,,,,,1,
,1,,,,,
,,,,1,,
,,1,,,,
,,,,,,1
,,1,,,,
,,,1,,,
,1,,,,,
1,,,,,,
1,,,,,,
,,,,,1,
1,,,,,,
,1,,,,,
,1,,,,,
,,,1,,,
,1,,,,,
,1,,,,,
,,,,1,,
,,,1,,,
,1,,,,,
1,,,,,,
,,,,1,,
,,,,,1,
,1,,,,,
,,,,,1,
,1,,,,,
,,,1,,,
1,,,,,,
,1,,,,,
,,,,1,,
,,,1,,,
,,,,1,,
,,,1,,,
,,,1,,,
,,,,1,,
,,,,,,1
,1,,,,,
,1,,,,,
,,,1,,,
,,,,,1,
,1,,,,,
,,,,,1,
,,,,,,1
,1,,,,,
,,,,,,1
,,,,,,1
,,,1,,,
,1,,,,,
,,,,,1,
,1,,,,,
1,,,,,,
,,,,,1,
,,,1,,,
,,,,,,1
,,,,1,,
,,1,,,,
,,,,,1,
,,,1,,,
,,,1,,,
,,,,,,1
,1,,,,,
,1,,,,,
,1,,,,,
,,1,,,,
,1,,,,,
,,,1,,,
,1,,,,,
,,,,,1,
,1,,,,,
,1,,,,,
,,,,1,,
,,1,,,,
1,,,,,,
,,,,1,,
1,,,,,,
1,,,,,,
1,,,,,,
,1,,,,,
,,,,,1,
,1,,,,,
,,,,,,1
,,,1,,,
,,,1,,,
,,,,,1,
,,,,,1,
,,1,,,,
,,1,,,,
,,,,,1,
,,,,1,,
,,,1,,,
,,,1,,,
,,,1,,,
,,,1,,,
1,,,,,,
,1,,,,,
,,1,,,,
,,1,,,,
,,,,1,,
,,1,,,,
,,,1,,,
,,,,,,1
,,1,,,,
1,,,,,,
,,,1,,,
,,,,,,1
,,,,,,1
,1,,,,,
1,,,,,,
,,,,,1,
,,,,,1,
,,,,1,,
,,1,,,,
,,,,,,1
,,1,,,,
1,,,,,,
,,,,,,1
,,,,1,,
,,,1,,,
1,,,,,,
,,,,,,1
,,,,1,,
,1,,,,,
,,,,,,1
,,,,1,,
,1,,,,,
,,,,,,1
,,,,,,1
,,,,,,1
,1,,,,,
1,,,,,,
,,,1,,,
1,,,,,,
,,,,,1,
,,1,,,,
1,,,,,,
,,,,,1,
,,1,,,,
,,,,,1,
,,1,,,,
,,,1,,,
,,,1,,,
1,,,,,,
,,,,1,,
,,,,1,,
,,1,,,,
,,,,1,,
,,,,1,,
,,,,1,,
,1,,,,,
1,,,,,,
,,,,,,1
,,,,,1,
1,,,,,,
,,,1,,,
,,1,,,,
,,1,,,,
,,,,,1,
,,,,,1,
,,1,,,,
,1,,,,,
,1,,,,,
1,,,,,,
,,,,,1,
,,,,,,1
,,,,,,1
,1,,,,,
,,,,1,,
,,,,,1,
,,,,1,,
,,1,,,,
,,,1,,,
1,,,,,,
,,,1,,,
,,,,,1,
1,,,,,,
,,,,,1,
,,,,,1,
1,,,,,,
,,,1,,,
,,,,1,,
,,,,,1,
,1,,,,,
1,,,,,,
,,,1,,,
,,,,1,,
,,,,,1,
,,,,,1,
,,,,1,,
,,,,1,,
,,,,,,1
,,,,,1,
,,,,,,1
,1,,,,,
,,,,,,1
1,,,,,,
,,,,,,1
,,,1,,,
,,,1,,,
,,1,,,,
,,1,,,,
1,,,,,,
,,,,1,,
,,1,,,,
,,,,,,1
,1,,,,,
,,1,,,,
,,,,,1,
,,,,,1,
1,,,,,,
,1,,,,,
,,,1,,,
,,,,1,,
,1,,,,,
,,,,,,1
,,1,,,,
,,1,,,,
,,,1,,,
,,,,1,,
,,,1,,,
,1,,,,,
,,,,,,1
,,1,,,,
,,,,,,1
,,1,,,,
,,,1,,,
,,1,,,,
,,,,1,,
,,,,,1,
,,1,,,,
,,,,,,1
,,1,,,,
,,,1,,,
,,,,,,1
,,,,1,,
,,,,1,,
1,,,,,,
,,1,,,,
,1,,,,,
,,,,,,1
,,,1,,,
,1,,,,,
,,1,,,,
,,,,,1,
,1,,,,,
,,,,1,,
,1,,,,,
,,,,,,1
,,1,,,,
,,,,,,1
,,,,,1,
,,1,,,,
,,1,,,,
,,,,1,,
,,,,1,,
,1,,,,,
1,,,,,,
1,,,,,,
,,,1,,,
,,,1,,,
,,,,1,,
,,,,1,,
,1,,,,,
,,,,1,,
,,,,,1,
,1,,,,,
,,,,1,,
1,,,,,,
,,,,,1,
,,,1,,,
,,,,1,,
,,,,,1,
,,,1,,,
,,1,,,,
,,,,1,,
,,,,,1,
,,,,,1,
,,,,,1,
,1,,,,,
,,,,,1,
,,1,,,,
,,,1,,,
,,,,,1,
,,,1,,,
1,,,,,,
,1,,,,,
,,,,,,1
,,,,,1,
,,1,,,,
,,,,1,,
,,,,1,,
,,,1,,,
,,,1,,,
,1,,,,,
,,,,1,,
,,,,,,1
,,1,,,,
,,,,,,1
,1,,,,,
1,,,,,,
1,,,,,,
,,,,,,1
1,,,,,,
,,,1,,,
1,,,,,,
,,,,1,,
,,,1,,,
,,,,,,1
,,,,,,1
1,,,,,,
,,,,1,,
,,,,1,,
1,,,,,,
,,,,1,,
,,,1,,,
1,,,,,,
,,,,,1,
,,,,1,,
,1,,,,,
,,,,1,,
,,,,1,,
,,,,,1,
,1,,,,,
,1,,,,,
,,,,1,,
,,,1,,,
,,,,,,1
,,,,1,,
,1,,,,,
,,,,1,,
,,,,,,1
,,1,,,,
,,,1,,,
,,1,,,,
,,1,,,,
,,,1,,,
,,,,,1,
,1,,,,,
,,1,,,,
1,,,,,,
,,,,,,1
,,,,,,1
,,,1,,,
1,,,,,,
,,,,,,1
,,,1,,,
,,1,,,,
1,,,,,,
1,,,,,,
,,,,,1,
,1,,,,,
,,,,1,,
1,,,,,,
,,,,,,1
1,,,,,,
,1,,,,,
,,,1,,,
,1,,,,,
,1,,,,,
1,,,,,,
1,,,,,,
,1,,,,,
,,,,,1,
,,,,,,1
1,,,,,,
,,1,,,,
,,1,,,,
1,,,,,,
,,,,,1,
1,,,,,,
,1,,,,,
,,,,1,,
,,,,1,,
,,,,,,1
,,1,,,,
,,,1,,,
1,,,,,,
,,,,,1,
,,,1,,,
,,,,,,1
,,,,,,1
,,,,,1,
,,,,,,1
,,,,,1,
,,1,,,,
,,,,1,,
,,,1,,,
1,,,,,,
,,1,,,,
1,,,,,,
,1,,,,,
,,,,,1,
,1,,,,,
1,,,,,,
,,,,1,,
1,,,,,,
,,,,,1,
,,,,,1,
,,,,1,,
,,1,,,,
,,,,,,1
,,1,,,,
,,,,1,,
,1,,,,,
,1,,,,,
,,1,,,,
,,1,,,,
,,1,,,,
1,,,,,,
1,,,,,,
,,,,1,,
,,1,,,,
,,,,1,,
,1,,,,,
,,1,,,,
,,,,,1,
,1,,,,,
,,,,1,,
,1,,,,,
,,,,,1,
,,,1,,,
,,,,,1,
,,,1,,,
,,1,,,,
,,,,,1,
,,,,,,1
,,,,,1,
,,,1,,,
,,,,,,1
,,,,,,1
,,,,,1,
,,,,,,1
1,,,,,,
,,,,,1,
1,,,,,,
,,,,,1,
,1,,,,,
,,,,,1,
,,,,,1,
,,,1,,,
,,,,,,1
1,,,,,,
,,1,,,,
,,,,1,,
,,1,,,,
,,,,1,,
,,,,,1,
,,,,,,1
,,,,1,,
,,,,,1,
,,1,,,,
,,,1,,,
,,,1,,,
,,,1,,,
,,1,,,,
,,,,,1,
,,,,,1,
,,,,1,,
,,1,,,,
,,,,,,1
1,,,,,,
1,,,,,,
1,,,,,,
,,1,,,,
,1,,,,,
,,,1,,,
,,,,,1,
,,,1,,,
,,,1,,,
,,,1,,,
1,,,,,,
,,,,,,1
1,,,,,,
1,,,,,,
,,,,,1,
1,,,,,,
,,,,,1,
,1,,,,,
,,,,1,,
,,,1,,,
,,,,,1,
,,,,,,1
,,,1,,,
,,1,,,,
1,,,,,,
,,1,,,,
,,,,,,1
,1,,,,,
,,,,,,1
,1,,,,,
,,,1,,,
1,,,,,,
1,,,,,,
1,,,,,,
,,,1,,,
,1,,,,,
1,,,,,,
,1,,,,,
,,,1,,,
,,,,,,1
1,,,,,,
,,,,1,,
1,,,,,,
,,,1,,,
,,,,,1,
,,,1,,,
,,,,,1,
,,,1,,,
,,,,1,,
,,,,,1,
,,,1,,,
,,,,,,1
,,,,,,1
,,,1,,,
,,,,,1,
,,,1,,,
,,,1,,,
,,,,,,1
,,,,1,,
,,,1,,,
,,,,1,,
,,,,,1,
,,,,1,,
,,1,,,,
,,,,1,,
,,,,,1,
,,1,,,,
1,,,,,,
,,1,,,,
,,,,,1,
,,1,,,,
,,,,,1,
,,,,,1,
1,,,,,,
,,,1,,,
,,,,1,,
,,,1,,,
,,,1,,,
,,,,,1,
,,,,1,,
,,,1,,,
,,,1,,,
,,,1,,,
,,,,,,1
1,,,,,,
,,,,,,1
,1,,,,,
,,1,,,,
,,,1,,,
,1,,,,,
,1,,,,,
,,,1,,,
,,1,,,,
,,,,1,,
,1,,,,,
1,,,,,,
,,1,,,,
1,,,,,,
,,,1,,,
,,,,1,,
,,,,,1,
,,1,,,,
,,,,1,,
,,1,,,,
,,,,,1,
,,1,,,,
,,,1,,,
,,,1,,,
1,,,,,,
1,,,,,,
,,,,,,1
,1,,,,,
,,,1,,,
,,1,,,,
,,,,1,,
,,,,,,1
,,,,1,,
,,,,1,,
,,,,,,1
,,1,,,,
,,,,1,,
,1,,,,,
,1,,,,,
,1,,,,,
,,1,,,,
,,,,1,,
,,1,,,,
,,,,1,,
,,1,,,,
,,,,,1,
1,,,,,,
,,,,,1,
,,,,,1,
,,,,1,,
,1,,,,,
,,,1,,,
1,,,,,,
,,,,,1,
,1,,,,,
,,,1,,,
,,,,,,1
,,,1,,,
,,,1,,,
1,,,,,,
,,,,1,,
1,,,,,,
,,,1,,,
,,1,,,,
,,,,,1,
,,,,,1,
,,,,1,,
,,,1,,,
,,,,,1,
,,,,,,1
,1,,,,,
,,,1,,,
,,1,,,,
,,,1,,,
,,,1,,,
,,,,,1,
1,,,,,,
,,1,,,,
,,1,,,,
,,1,,,,
,1,,,,,
,1,,,,,
,,,,1,,
,1,,,,,
,,,,,1,
,,,,1,,
1,,,,,,
,,1,,,,
,,,,1,,
,,1,,,,
,,,1,,,
,1,,,,,
,,,,,1,
,,,,,,1
,,,,,1,
,,,,,,1
,,,,1,,
,,1,,,,
,,1,,,,
,1,,,,,
,,,,1,,
,,,,1,,
,,,,1,,
,,1,,,,
,,,,1,,
,,,,,,1
,,,,,1,
,,,1,,,
,,,,,,1
,1,,,,,
,,,,,,1
1,,,,,,
1,,,,,,
1,,,,,,
,,,1,,,
,,,,1,,
,,,,,1,
,1,,,,,
,,,,1,,
,1,,,,,
,,,,,1,
,,,,,1,
,1,,,,,
,,,1,,,
,1,,,,,
,,,,1,,
,1,,,,,
,,,,,,1
,,,,1,,
,1,,,,,
,,,,,,1
,,,,1,,
,,,1,,,
,,,,,1,
,,,,,,1
,,,,,1,
,,,,,,1
,,,,,1,
,,,,,1,
,,1,,,,
,,,,,,1
,,,1,,,
1,,,,,,
,,,,1,,
,,1,,,,
1,,,,,,
1,,,,,,
1,,,,,,
,,1,,,,
1,,,,,,
,,,,1,,
,,1,,,,
,,,,,,1
,,,,,1,
,1,,,,,
,,,,,1,
,,,,,,1
,,1,,,,
,,,1,,,
,1,,,,,
,,,,,,1
,,,,1,,
,,,,,1,
,,1,,,,
,1,,,,,
1,,,,,,
,,,,,,1
1,,,,,,
1,,,,,,
,,,,,1,
,1,,,,,
,,,,1,,
,,,,,1,
,,,,,1,
,,1,,,,
,1,,,,,
,,,1,,,
,,,,,,1
,,1,,,,
,,1,,,,
,,,1,,,
,,,1,,,
,,,1,,,
1,,,,,,
,,,,1,,
,,,,1,,
,,,1,,,
,,,,,1,
1,,,,,,
,,,,1,,
,1,,,,,
1,,,,,,
,,,1,,,
,1,,,,,
,,,,1,,
,,,,,,1
,,1,,,,
1,,,,,,
,1,,,,,
,,1,,,,
1,,,,,,
,1,,,,,
,1,,,,,
1,,,,,,
,,,,1,,
1,,,,,,
1,,,,,,
,,,,,,1
,,,,,1,
,,,,,1,
,,1,,,,
,1,,,,,
,1,,,,,
,,,,,1,
,,1,,,,
,,,,,,1
,,,,,1,
,,,,,,1
,1,,,,,
,1,,,,,
,,,,,,1
,,,1,,,
,,1,,,,
,1,,,,,
,,,,,,1
,,,,,,1
,,1,,,,
1,,,,,,
,1,,,,,
,,1,,,,
,,,,1,,
,,1,,,,
,,,1,,,
,1,,,,,
1,,,,,,
1,,,,,,
,,1,,,,
,,,1,,,
1,,,,,,
,1,,,,,
,,,,1,,
,,,1,,,
,,,,,1,
,,,,1,,
,,,,,,1
,,,,,1,
,,,,,1,
1,,,,,,
,,1,,,,
,,,,,1,
1,,,,,,
,,,,,1,
,,1,,,,
,1,,,,,
,1,,,,,
,,,,,1,
,1,,,,,
,,,1,,,
1,,,,,,
,,,,,1,
,,,,,,1
1,,,,,,
,,,,,1,
,,,,,1,
,1,,,,,
,,1,,,,
,,,,,,1
1,,,,,,
,1,,,,,
,,,,,,1
,,,1,,,
,,,1,,,
1,,,,,,
,,,,,,1
1,,,,,,
,,,,,,1
,,,,,,1
,,,,,1,
,,1,,,,
,,1,,,,
,,,,1,,
,,1,,,,
,,,1,,,
,1,,,,,
,,,,,1,
,,,,1,,
,,,,,,1
,,1,,,,
,,,,,,1
,,1,,,,
1,,,,,,
,,,,,,1
,1,,,,,
1,,,,,,
,,,1,,,
,,1,,,,
,,,1,,,
,1,,,,,
,,,,1,,
1,,,,,,
,1,,,,,
1,,,,,,
,,1,,,,
,1,,,,,
,,,,1,,
,,1,,,,
,1,,,,,
,1,,,,,
,1,,,,,
,,,,,,1
,,1,,,,
,,,,,,1
,1,,,,,
,,1,,,,
1,,,,,,
,,1,,,,
,,,,1,,
,1,,,,,
,,,,1,,
,,,1,,,
1,,,,,,
1,,,,,,
,,,,,,1
,,,,,1,
,,,,,,1
1,,,,,,
1,,,,,,
,,,,,,1
,,,,,1,
,,,,,,1
